county,cty_pop2000,cz,city,cz_pop2000,state,stateabbrv,le_agg_q1_F,le_raceadj_q1_F,le_agg_q2_F,le_raceadj_q2_F,le_agg_q3_F,le_raceadj_q3_F,le_agg_q4_F,le_raceadj_q4_F,le_agg_q1_M,le_raceadj_q1_M,le_agg_q2_M,le_raceadj_q2_M,le_agg_q3_M,le_raceadj_q3_M,le_agg_q4_M,le_raceadj_q4_M,sd_le_agg_q1_F,sd_le_raceadj_q1_F,sd_le_agg_q2_F,sd_le_raceadj_q2_F,sd_le_agg_q3_F,sd_le_raceadj_q3_F,sd_le_agg_q4_F,sd_le_raceadj_q4_F,sd_le_agg_q1_M,sd_le_raceadj_q1_M,sd_le_agg_q2_M,sd_le_raceadj_q2_M,sd_le_agg_q3_M,sd_le_raceadj_q3_M,sd_le_agg_q4_M,sd_le_raceadj_q4_M,count_q1_F,count_q2_F,count_q3_F,count_q4_F,count_q1_M,count_q2_M,count_q3_M,count_q4_M
Adams,27330,12701,Cincinnati,1954800,Ohio,OH,82.716721,83.129143,83.351868,83.835754,83.176247,83.678551,83.121323,83.617165,76.589569,77.02845,79.474007,79.932739,83.079872,83.484444,83.612244,84.001076,1.0730945,1.0323799,1.3602773,1.3051552,1.8570929,1.7925893,2.6032701,2.5350049,0.83962971,0.8295567,1.0393844,1.0194721,1.5361537,1.4868319,3.1713214,3.0965712,25482,21759,14608,5438,25291,23142,15023,4292
Allen,108473,13400,Lima,260393,Ohio,OH,78.732872,79.357269,83.160149,83.733643,85.209671,85.658653,85.393776,85.738945,74.76313,75.446144,78.908806,79.497383,82.053741,82.506325,84.023262,84.382637,0.62929517,0.61730468,0.67766225,0.65450978,0.83549559,0.79756367,1.2861975,1.2402773,0.50614971,0.5017603,0.56850463,0.5620625,0.71370333,0.69631773,1.0900737,1.0612118,63253,73154,68901,38593,54615,74419,68969,35353
Ashland,52523,16000,Mansfield,326186,Ohio,OH,81.336479,81.842331,83.957527,84.381004,88.502953,88.688896,87.624084,87.946198,75.736267,76.212898,80.251793,80.680298,83.997467,84.294998,85.140114,85.476105,0.94095087,0.90909791,0.93635392,0.89801514,0.8658554,0.82214904,1.510031,1.4358969,0.70141727,0.69306743,0.71041429,0.69272399,0.92167574,0.89086801,1.5079572,1.4564518,32380,41649,36826,17244,28177,46045,35725,15218
Ashtabula,102728,15200,Cleveland,2661167,Ohio,OH,81.935677,82.427658,83.143593,83.580429,85.4552,85.740509,84.648941,85.093163,75.646423,76.161858,80.690933,81.074348,83.101234,83.44043,82.628883,83.025986,0.62512553,0.59753245,0.65345883,0.62749165,0.72846913,0.70029742,1.2848984,1.2344229,0.45778647,0.4540219,0.52406812,0.51701993,0.68891734,0.66887826,1.188125,1.1582986,77100,83150,69661,26818,71191,89257,69407,23729
Athens,62223,15800,Athens,142321,Ohio,OH,82.260323,82.604126,84.127464,84.53685,86.236588,86.635414,88.585922,88.738014,76.204422,76.647652,79.413849,79.863235,81.950089,82.423119,84.272003,84.547447,0.84540617,0.81240386,1.0418972,1.0003005,1.2294071,1.165126,1.1751603,1.1301754,0.66761446,0.65458965,0.81792909,0.80259967,1.1359187,1.1109445,1.3835788,1.3428341,35631,39565,30947,18853,36252,38742,29671,16729
Auglaize,46611,13400,Lima,260393,Ohio,OH,81.192444,81.591278,85.301056,85.63681,87.23513,87.538269,87.748932,88.031601,74.758842,75.158218,81.150299,81.596107,81.938255,82.39489,86.286163,86.53389,0.97793847,0.94750351,0.83332086,0.79463667,0.86125046,0.81386584,1.511621,1.4412552,0.72473335,0.71775687,0.78228265,0.76072025,0.88058317,0.85697311,1.2619512,1.2118673,28839,43951,48721,25489,24136,50674,49781,23256
Belmont,70226,15600,Wheeling,195637,Ohio,OH,81.295082,81.806099,83.372009,83.858482,85.726822,86.076233,87.188011,87.337189,74.770439,75.319199,79.944336,80.424835,82.999962,83.334122,85.182648,85.346291,0.65816379,0.63877141,0.84813076,0.81363547,1.1231958,1.0729547,1.6761228,1.6196328,0.51307738,0.5133341,0.66039455,0.6489746,0.9377169,0.91353989,1.4141477,1.3813508,55006,50899,45467,20612,48150,55067,45575,18152
Brown,42285,12701,Cincinnati,1954800,Ohio,OH,81.066116,81.493332,84.244499,84.665092,82.749893,83.236916,85.36512,85.762489,74.699669,75.152817,79.372467,79.879402,81.345039,81.793007,85.764221,86.078728,0.91144961,0.87631232,0.98370445,0.93312615,1.2880259,1.2481948,2.0720708,1.9889797,0.71193624,0.70855802,0.82011741,0.79885095,1.118757,1.0960385,1.8445227,1.7754858,28959,32593,25934,10257,25940,35192,25827,9331
Butler,332807,12701,Cincinnati,1954800,Ohio,OH,78.914345,79.527885,82.761887,83.059471,84.924477,85.274933,86.997292,87.251488,74.170403,74.79467,79.112228,79.477654,82.748276,83.130173,83.985268,84.327934,0.38436875,0.38035557,0.3833217,0.37569299,0.43398532,0.42056978,0.51870167,0.50145912,0.32239291,0.32964635,0.32781979,0.3270497,0.3677972,0.36142749,0.48557839,0.47395858,168075,227946,247159,217938,149687,214645,248497,211341
Carroll,28836,15000,Canton,700866,Ohio,OH,83.957458,84.330513,86.50515,86.731331,87.905914,88.171776,86.525284,86.716469,76.157341,76.666512,80.599068,81.040688,81.153885,81.591431,81.509323,81.947609,1.2711506,1.2104323,1.0651194,1.0160291,1.7208774,1.6334819,2.0280359,1.9490856,1.0267739,1.019444,1.1593232,1.1380256,1.3457531,1.3203928,2.157872,2.1161947,16121,18094,15826,5957,14139,20985,15448,5118
Champaign,38890,12501,Dayton,1179009,Ohio,OH,79.848228,80.324768,83.507736,83.952621,86.035423,86.304344,84.411835,84.913658,74.562248,75.156113,80.614204,81.046051,83.684982,84.006775,81.909126,82.38855,0.92238379,0.89199239,1.0078568,0.96695131,1.0010533,0.95659995,1.9235779,1.8482959,0.7768802,0.76781231,0.83377403,0.81420249,0.93179518,0.89889628,1.6956842,1.6604738,22739,31757,31172,14198,21010,32991,31296,13055
Clark,144742,12501,Dayton,1179009,Ohio,OH,79.973732,80.63533,84.442673,84.955498,83.841095,84.337311,84.821098,85.153191,73.986145,74.684944,79.847656,80.418144,81.349586,81.832123,83.068062,83.46418,0.51113802,0.49529064,0.49446288,0.46750334,0.63854098,0.6147359,0.86273879,0.82868195,0.39483437,0.39582166,0.46087649,0.45945773,0.54003894,0.53455323,0.86016017,0.84072948,92144,103397,103795,57154,81843,103538,101481,50646
Clermont,177977,12701,Cincinnati,1954800,Ohio,OH,81.330017,81.762253,83.427025,83.827423,83.918373,84.333969,87.669228,87.87339,75.335449,75.811768,79.117561,79.552589,82.339294,82.745949,84.841339,85.148491,0.51894408,0.50330603,0.51405889,0.49697733,0.57828075,0.56171316,0.61072451,0.58458036,0.4369044,0.43210676,0.41812357,0.41393355,0.51159257,0.49856538,0.58512259,0.56776184,93325,137434,150510,146474,84800,134443,151322,143378
Clinton,40543,12502,Washington Court House,109851,Ohio,OH,80.362343,80.855507,83.055939,83.50396,83.356468,83.891548,89.820915,89.918602,73.53389,74.033424,80.862465,81.291801,82.392479,82.836555,83.631767,83.991959,0.93510491,0.90663975,0.98289442,0.9391402,1.2638235,1.226722,1.1525923,1.1100926,0.59804982,0.60846907,0.84525543,0.82481587,0.96580321,0.93332994,1.6084497,1.5629251,28913,37238,34908,18621,27196,38775,35838,17279
Columbiana,112075,16400,Youngstown,809682,Ohio,OH,82.031181,82.463562,84.094742,84.489227,87.159081,87.476418,85.433693,85.811707,76.001076,76.489693,80.11705,80.498383,83.227608,83.662018,84.789146,85.131012,0.56162161,0.54485893,0.64154971,0.61655682,0.66061288,0.62483609,1.1181788,1.0688047,0.44869077,0.44358084,0.50228256,0.49656343,0.7001152,0.67900759,1.0828515,1.0458972,85727,89849,77623,34473,74546,99720,76715,30774
Coshocton,36655,15000,Canton,700866,Ohio,OH,81.512909,81.910667,84.629166,84.991699,87.605965,87.871338,86.064484,86.405632,74.527313,74.984657,79.964691,80.394402,81.638779,82.127731,82.398041,82.818352,0.93953073,0.9056024,1.0427247,1.0002366,1.0944155,1.0347021,1.9005095,1.8079525,0.73702127,0.73720276,0.86451477,0.84306985,1.1281085,1.0960705,1.991702,1.9344844,26529,27836,23068,8829,23429,29876,22948,7364
Crawford,46966,16000,Mansfield,326186,Ohio,OH,82.237534,82.667229,85.380981,85.684753,86.971718,87.254082,85.943848,86.25425,74.094963,74.607193,79.502319,79.91571,81.870537,82.325729,85.767113,85.975563,0.81673044,0.7854625,0.82369643,0.78543955,0.8637262,0.81874603,1.8357379,1.7682095,0.60423529,0.60466176,0.70163172,0.68839037,1.0394344,1.0182238,1.3751676,1.3297369,34910,42024,31648,12459,30936,44459,30308,11318
Cuyahoga,1393978,15200,Cleveland,2661167,Ohio,OH,80.727997,81.769569,83.583931,84.214439,85.426903,85.932678,87.595627,87.859459,74.937492,76.086845,79.272079,79.971863,82.34523,82.889694,85.515884,85.832184,0.18162328,0.19910489,0.18939266,0.19321989,0.2221303,0.21592206,0.24129897,0.23425342,0.14553331,0.17313783,0.17243363,0.18025398,0.20006873,0.19772336,0.2306013,0.22688262,858570,968091,812810,689309,771881,814982,738159,648455
Darke,53309,12501,Dayton,1179009,Ohio,OH,81.894005,82.339348,85.5298,85.847801,86.323204,86.652847,88.594345,88.817192,76.515411,76.957039,80.052307,80.450096,83.420753,83.801422,86.320938,86.619598,0.86571664,0.83151495,0.89261127,0.85231227,1.0133842,0.96166641,1.1199335,1.0547855,0.72277445,0.7110762,0.74025077,0.72213954,0.94272047,0.91091347,1.467033,1.3994484,31852,43423,34927,15575,28241,46738,33869,13722
Defiance,39500,13502,Defiance,98981,Ohio,OH,82.307472,82.335167,84.151382,84.457779,86.795853,87.006111,89.638496,89.725594,74.368591,74.520355,80.8461,81.181091,82.460724,82.762352,85.967964,86.10009,1.0329708,1.0049546,1.0058746,0.9616245,1.0120888,0.96851903,1.1234,1.076703,0.84604412,0.83554095,0.9171201,0.89527619,0.95705354,0.92728531,1.2405769,1.1988394,20733,29454,32026,17076,17810,32674,34594,15374
Delaware,109989,15900,Columbus,1663807,Ohio,OH,82.345322,82.629631,84.678047,85.115326,86.795403,87.11512,88.842712,88.860512,76.331596,76.716492,80.578278,81.083092,82.709229,83.140602,84.764717,84.960037,0.81769806,0.79301178,0.71241939,0.67987001,0.65735304,0.62389797,0.53727639,0.53148884,0.64219391,0.63438046,0.66267806,0.65046519,0.64562201,0.62411225,0.63359225,0.62005186,45041,77708,114129,175899,41719,72109,111828,181006
Erie,79551,15100,Lorain,423702,Ohio,OH,80.33326,81.020607,83.511055,83.940041,84.244995,84.698837,86.747604,87.089661,74.626976,75.338791,80.34214,80.784019,82.588913,83.01149,84.449936,84.790367,0.7051596,0.68114245,0.70310706,0.67563534,0.86510921,0.83094352,0.96094781,0.91144598,0.52815497,0.53019494,0.58294398,0.57412291,0.7162239,0.69872957,0.89764184,0.86539167,52540,64311,64012,43972,44052,63187,65422,41632
Fairfield,122759,15900,Columbus,1663807,Ohio,OH,81.223167,81.599426,85.68679,86.024597,85.899399,86.253403,86.597832,86.825134,74.717392,75.130424,80.766815,81.208252,83.071396,83.465866,84.59024,84.901985,0.59978509,0.58350343,0.5406878,0.51895845,0.63003117,0.60334432,0.75703031,0.73334837,0.44102648,0.44315234,0.49660933,0.48704264,0.55237055,0.53998536,0.63813674,0.61455178,74693,111185,125185,95593,66955,107635,123019,91932
Fayette,28433,12502,Washington Court House,109851,Ohio,OH,80.303505,80.846336,84.472603,84.799553,84.328949,84.813873,85.663979,85.889565,75.765236,76.271065,78.474495,78.880219,82.4879,82.925949,83.421089,83.803055,1.131794,1.0973874,1.2509747,1.1971298,1.746969,1.6822386,2.4314404,2.3552797,0.93171394,0.91557586,0.94520718,0.9318918,1.3810689,1.3411906,2.5623198,2.4889224,19673,21969,15558,6073,17209,22874,15095,5406
Franklin,1068978,15900,Columbus,1663807,Ohio,OH,79.598671,80.475693,83.232841,83.743782,85.000969,85.398491,87.579567,87.817062,74.3769,75.317764,79.065193,79.652519,82.008606,82.47789,85.055237,85.382401,0.23287146,0.23528379,0.23169576,0.22812846,0.24780132,0.24204858,0.28297421,0.27444136,0.17531355,0.18800046,0.2101724,0.21642335,0.23955446,0.23673154,0.28095901,0.27375507,563315,741877,670609,610037,564914,629943,607496,593041
Fulton,42084,13501,Toledo,834343,Ohio,OH,80.676071,80.996368,86.051193,86.150764,84.650284,84.996658,86.792099,87.100372,75.72522,75.958778,81.637947,81.76918,83.975906,84.238602,83.552338,83.879784,1.0248073,0.98616111,0.89908129,0.87027949,1.1145308,1.0676916,1.5216458,1.4510903,0.76818001,0.76201284,0.7722075,0.75566596,0.86860532,0.83918494,1.363096,1.3231647,26250,39776,42198,21170,22981,43460,42708,19751
Gallia,31069,15800,Athens,142321,Ohio,OH,82.197327,82.656883,82.526192,83.075317,86.893784,87.044319,83.564713,84.107536,76.468819,76.956993,80.18161,80.685677,83.948265,84.185448,82.957176,83.398346,1.1296918,1.0873569,1.1416696,1.0925354,1.2420137,1.2036842,2.3931913,2.3282137,0.81483358,0.80222559,0.94367772,0.91201496,1.2216916,1.1862634,1.9892834,1.938445,23913,23103,18718,8995,22319,22844,19076,8061
Geauga,90895,15200,Cleveland,2661167,Ohio,OH,84.078033,84.39537,84.892944,85.253754,85.510216,85.9142,88.79393,89.024124,78.729454,79.156471,82.258118,82.62764,83.251259,83.661034,86.168343,86.469139,0.8360123,0.80135882,0.82301217,0.7914235,0.78595972,0.74735606,0.68017775,0.64658642,0.75144333,0.7348789,0.66921407,0.65259457,0.73171324,0.70822668,0.68856609,0.66349721,38688,60459,74121,80797,35047,61661,73434,78043
Greene,147886,12501,Dayton,1179009,Ohio,OH,80.545334,80.903564,83.054993,83.538612,86.052177,86.280266,88.134872,88.263252,74.812996,75.307388,79.454033,79.956367,82.088699,82.466599,85.04715,85.343513,0.62387335,0.60626394,0.65178013,0.62651944,0.61803418,0.59453225,0.67545211,0.65181297,0.48262036,0.4783577,0.53045368,0.52086532,0.6289233,0.6125502,0.80404598,0.77584159,63412,84972,94371,78133,56652,82004,91302,73279
Guernsey,40792,15400,Zanesville,188410,Ohio,OH,80.490128,80.984795,84.571236,84.950378,87.327789,87.603317,84.320709,84.693604,75.813004,76.321487,79.743088,80.198441,82.437309,82.820587,86.479698,86.712677,0.80329329,0.77412367,0.96714443,0.91900599,1.2060211,1.1445334,2.2443907,2.1691601,0.67663121,0.67057705,0.87243426,0.86212325,1.167996,1.1333737,2.1799173,2.102181,34882,32683,24595,9264,32185,34576,23338,7886
Hamilton,845303,12701,Cincinnati,1954800,Ohio,OH,79.030128,80.186531,83.122459,83.788956,84.831047,85.408653,86.924881,87.20726,74.130051,75.356293,78.98745,79.709511,82.294365,82.878044,85.240463,85.560158,0.24766627,0.25934896,0.2395016,0.23936193,0.30421019,0.2962229,0.31273842,0.30577382,0.19788256,0.22042961,0.22575988,0.23026139,0.25915995,0.25328183,0.30316517,0.29499084,453227,547647,509217,522441,429930,468248,464800,492807
Hancock,71295,13300,Findlay,246623,Ohio,OH,80.769875,81.21846,84.095764,84.341713,85.777885,86.117432,86.549675,86.808113,75.357262,75.79805,79.788132,80.05368,82.335785,82.740479,85.142853,85.410378,0.88312161,0.85162634,0.84898704,0.81845599,0.89216304,0.84982246,1.1050204,1.0659148,0.67219788,0.66710144,0.69790119,0.6871962,0.82541072,0.80168891,1.0458409,1.0083151,34128,49697,49997,37040,30078,49587,51165,35487
Hardin,31945,13300,Findlay,246623,Ohio,OH,79.645782,80.194679,83.181046,83.620216,85.960487,86.315872,83.767166,84.160011,75.065742,75.547951,80.831856,81.239395,80.841103,81.29438,84.951004,85.230736,1.1669211,1.1352189,1.1429558,1.0966555,1.338057,1.2675722,2.2643304,2.1914539,0.90623116,0.89471805,0.93600726,0.90779984,1.1524255,1.1270337,1.6724156,1.6087741,19644,24099,21350,8358,17092,26605,21530,7778
Henry,29210,13501,Toledo,834343,Ohio,OH,81.503571,81.827003,84.218727,84.633163,84.509857,84.854698,89.394203,89.372612,74.706787,74.956337,80.509796,80.887749,81.854713,82.197487,86.604012,86.617783,1.3178302,1.2697155,1.3153592,1.2618967,1.3337864,1.2825938,1.4140269,1.3906317,1.015258,1.0039433,1.0001886,0.97237039,1.1394449,1.1143343,1.6732806,1.6464511,14967,22461,24750,11800,12957,24987,25861,10481
Highland,40875,12502,Washington Court House,109851,Ohio,OH,81.08007,81.597618,82.319939,82.811272,83.773827,84.25914,87.312775,87.502808,74.896477,75.428314,79.988998,80.447334,83.184608,83.542938,80.937637,81.33828,0.90897137,0.87817585,0.99421358,0.9593268,1.4058921,1.3619369,1.8476804,1.7768791,0.646065,0.64293993,0.81293178,0.79901832,1.0419496,1.0025847,1.8581276,1.8313398,31632,35122,24027,9216,30189,35874,23214,8170
Hocking,28241,15900,Columbus,1663807,Ohio,OH,81.055695,81.516609,84.092461,84.516914,85.626656,86.003113,82.856339,83.330948,76.214233,76.653679,80.181969,80.732864,84.020424,84.362862,82.785057,83.201614,1.1055261,1.0663663,1.2017604,1.1497604,1.8555717,1.772884,2.5886977,2.5249684,0.81969184,0.80694073,0.99109679,0.96281165,1.2565457,1.2091998,2.7812636,2.7446392,21697,23455,16789,5764,20769,24599,16730,5260
Holmes,38943,15000,Canton,700866,Ohio,OH,81.126656,81.578918,86.179901,86.539261,89.669044,89.851845,90.193687,90.333389,77.836533,78.317299,82.279633,82.690994,82.483131,82.93203,82.379761,82.818619,1.3371432,1.2967123,1.3801792,1.3119177,1.2868483,1.2145053,2.0634892,1.9629198,0.96680051,0.94829732,1.2546394,1.2151673,1.748441,1.7092386,2.4667666,2.4219069,18983,22546,15085,6666,18061,23915,14331,5902
Huron,59487,15100,Lorain,423702,Ohio,OH,80.55658,80.756111,83.137581,83.588211,85.135338,85.558533,88.033432,88.352478,74.582001,74.753265,79.751663,80.199829,80.964218,81.440521,85.172096,85.511391,0.73650408,0.71370453,0.83442563,0.79834318,0.95488626,0.90918422,1.2765344,1.2016659,0.59817225,0.59235173,0.65106124,0.63625604,0.73639458,0.7224223,1.1875775,1.1375189,42086,60299,54761,24242,35990,64967,56177,21846
Jackson,32641,15700,Scioto,225682,Ohio,OH,81.348152,81.757065,82.94693,83.435036,86.273094,86.600243,88.406448,88.559059,74.617142,75.110687,77.938705,78.443672,83.861053,84.210625,78.939041,79.271454,0.9851287,0.94396019,1.2924498,1.2392814,1.4337676,1.3595834,2.5345249,2.4413848,0.78032297,0.77821523,1.0177919,1.0019484,1.2588359,1.2117498,2.2562714,2.2694089,24668,23289,16936,6720,22493,25158,16921,6001
